info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1153/1154 modules 1 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 70% building 1154/1154 modules 0 active 
<s> [webpack.Progress] 69% building 1154/1155 modules 1 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\TransitionGroupContext.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active C:\Users\khann\Documents\doctor-cms\node_modules\@styled-system\css\dist\index.esm.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active C:\Users\khann\Documents\doctor-cms\node_modules\react-syntax-highlighter\dist\esm\styles\hljs\default-style.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\utils\PropTypes.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\utils\ChildMapping.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active C:\Users\khann\Documents\doctor-cms\node_modules\@date-io\date-fns\build\index.esm.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\differenceInDays\index.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\differenceInWeeks\index.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\differenceInMonths\index.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\differenceInQuarters\index.js
<s> [webpack.Progress] 68% building 1154/1183 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\differenceInYears\index.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\addYears\index.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\addMonths\index.js
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\addWeeks\index.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 1154/1190 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\addHours\index.js
<s> [webpack.Progress] 68% building 1154/1191 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\addMinutes\index.js
<s> [webpack.Progress] 68% building 1154/1192 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\date-fns\esm\addSeconds\index.js
<s> [webpack.Progress] 68% building 1154/1193 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 1154/1194 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 1154/1195 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 1154/1196 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 1154/1197 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 1154/1198 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\TimePicker-af76ca08.js
<s> [webpack.Progress] 67% building 1154/1199 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Toolbar\index.js
<s> [webpack.Progress] 67% building 1154/1200 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\IconButton\index.js
<s> [webpack.Progress] 67% building 1154/1201 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Grid\index.js
<s> [webpack.Progress] 67% building 1154/1202 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Typography\index.js
<s> [webpack.Progress] 67% building 1154/1203 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Fade\index.js
<s> [webpack.Progress] 67% building 1155/1203 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Fade\index.js
<s> [webpack.Progress] 67% building 1155/1204 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\rifm\dist\rifm.esm.js
<s> [webpack.Progress] 67% building 1155/1205 modules 50 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1156/1205 modules 49 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1157/1205 modules 48 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1158/1205 modules 47 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1159/1205 modules 46 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1160/1205 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1161/1205 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1162/1205 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\InputAdornment\index.js
<s> [webpack.Progress] 67% building 1162/1206 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 67% building 1163/1206 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 67% building 1164/1206 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 67% building 1165/1206 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 68% building 1166/1206 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 68% building 1167/1206 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 68% building 1168/1206 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 68% building 1168/1207 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Unstable_TrapFocus\index.js
<s> [webpack.Progress] 68% building 1169/1207 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Unstable_TrapFocus\index.js
<s> [webpack.Progress] 68% building 1169/1208 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Popper\index.js
<s> [webpack.Progress] 68% building 1169/1209 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Grow\index.js
<s> [webpack.Progress] 67% building 1169/1210 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\Dialog\index.js
<s> [webpack.Progress] 67% building 1169/1211 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogContent\index.js
<s> [webpack.Progress] 67% building 1170/1211 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogContent\index.js
<s> [webpack.Progress] 68% building 1171/1211 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogContent\index.js
<s> [webpack.Progress] 68% building 1172/1211 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogContent\index.js
<s> [webpack.Progress] 68% building 1173/1211 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogContent\index.js
<s> [webpack.Progress] 68% building 1173/1212 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogActions\index.js
<s> [webpack.Progress] 68% building 1174/1212 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogActions\index.js
<s> [webpack.Progress] 68% building 1175/1212 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\DialogActions\index.js
<s> [webpack.Progress] 68% building 1175/1213 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useMediaQuery\index.js
<s> [webpack.Progress] 68% building 1176/1213 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useMediaQuery\index.js
<s> [webpack.Progress] 68% building 1177/1213 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useMediaQuery\index.js
<s> [webpack.Progress] 68% building 1178/1213 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\useMediaQuery\index.js
<s> [webpack.Progress] 68% building 1178/1214 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 68% building 1178/1215 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\DatePicker-eb1dd2e7.js
<s> [webpack.Progress] 68% building 1178/1216 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowForward.js
<s> [webpack.Progress] 68% building 1179/1216 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowForward.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1181/1217 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1182/1217 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1185/1217 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\icons\ArrowBack.js
